"0","#### --- MAIN PLOT REGION --- ####"
"0","# This region occupies the top ~75% of the device"
"0","par(fig = c(0, 1, 0.25, 1),        # left, right, bottom, top (fractions of device)"
"0","    mar = c(5, 4, 4, 2))           # normal margins for the plot"
"0",""
"0","# Pair 1 - CHANGE VALUES"
"0","xA <- c(1, 2)"
"0","yA <- c(5, 7)"
"0",""
"0","# Pair 2 - CHANGE VALUES"
"0","xB <- c(1, 2)"
"0","yB <- c(3, 5)"
"0",""
"0","# Plot Pair A"
"0","plot(xA, yA,"
"0","     col = ""darkmagenta"", pch = 16,"
"0","     xlab = ""X"", ylab = ""Y"","
"0","     xlim = c(0, 3),"
"0","     ylim = c(0, 10),"
"0","     xaxt = ""n"", yaxt = ""n"")"
